"date","All","Unique","New"
2014-07-01,375,342,257
2014-07-02,422,403,201
2014-07-03,296,285,78
2014-07-04,3,3,2
2014-07-05,154,148,33
2014-07-06,187,183,41
2014-07-07,468,444,123
2014-07-08,401,379,87
2014-07-09,403,381,62
2014-07-10,367,338,40
2014-07-11,295,280,29
2014-07-12,186,175,17
2014-07-13,156,154,22
2014-07-14,438,413,28
2014-07-15,378,363,40
2014-07-16,405,390,42
2014-07-17,331,317,23
2014-07-18,283,268,18
2014-07-19,160,153,17
2014-07-20,171,168,16
2014-07-21,417,402,40
2014-07-22,385,360,33
2014-07-23,358,350,24
2014-07-24,347,328,27
2014-07-25,286,272,21
2014-07-26,143,136,8
2014-07-27,138,135,7
2014-07-28,372,350,24
2014-07-29,408,382,19
2014-07-30,367,348,18
2014-07-31,300,282,13
2014-08-01,264,248,17
2014-08-02,153,150,9
2014-08-03,180,163,11
2014-08-04,387,367,20
2014-08-05,392,375,29
2014-08-06,335,321,20
2014-08-07,321,311,17
2014-08-08,270,258,22
2014-08-09,148,148,10
2014-08-10,160,160,8
2014-08-11,372,343,25
2014-08-12,359,340,20
2014-08-13,356,337,21
2014-08-14,285,275,15
2014-08-15,269,261,14
2014-08-16,161,152,14
2014-08-17,132,129,9
2014-08-18,354,340,23
2014-08-19,338,325,18
2014-08-20,308,293,20
2014-08-21,287,279,14
2014-08-22,261,243,14
2014-08-23,163,155,7
2014-08-24,160,149,7
2014-08-25,394,374,23
2014-08-26,392,364,31
2014-08-27,360,341,16
2014-08-28,308,295,9
2014-08-29,268,251,14
2014-08-30,146,143,20
2014-08-31,179,167,7
2014-09-02,402,378,20
2014-09-03,383,367,16
2014-09-04,316,293,32
2014-09-05,292,271,21
2014-09-06,181,173,9
2014-09-07,149,147,9
2014-09-08,431,408,20
2014-09-09,429,411,24
2014-09-10,399,386,29
2014-09-11,362,334,23
2014-09-12,335,313,24
2014-09-13,200,190,17
2014-09-14,182,175,18
2014-09-15,543,478,46
2014-09-16,452,418,27
2014-09-17,466,437,46
2014-09-18,453,424,38
2014-09-19,403,385,38
2014-09-20,259,251,35
2014-09-21,387,362,90
2014-09-22,831,779,162
2014-09-23,715,667,98
2014-09-24,1037,973,185
2014-09-25,933,882,125
2014-09-26,785,732,85
2014-09-27,385,360,37
2014-09-28,418,402,29
2014-09-29,1146,1072,142
2014-09-30,1018,959,104
2014-10-01,1012,927,77
2014-10-02,880,818,78
2014-10-03,788,714,63
2014-10-04,466,454,28
2014-10-05,384,356,17
2014-10-06,986,905,52
2014-10-07,992,929,65
2014-10-08,1028,959,63
2014-10-09,858,802,46
2014-10-10,664,626,24
2014-10-11,458,438,25
2014-10-12,313,303,10
2014-10-13,979,934,45
2014-10-14,896,851,46
2014-10-15,957,901,30
2014-10-16,773,741,30
2014-10-17,727,684,31
2014-10-18,377,362,13
2014-10-19,350,338,9
2014-10-20,1051,988,41
2014-10-21,879,831,32
2014-10-22,869,831,20
2014-10-23,752,705,27
2014-10-24,659,614,14
2014-10-25,304,295,14
2014-10-26,334,324,3
2014-10-27,1031,958,29
2014-10-28,910,861,17
2014-10-29,893,839,22
2014-10-30,765,701,16
2014-10-31,578,552,14
2014-11-01,358,347,11
2014-11-02,362,350,12
2014-11-03,991,940,28
2014-11-04,970,906,34
2014-11-05,922,863,23
2014-11-06,847,799,25
2014-11-07,763,715,19
2014-11-08,400,380,12
2014-11-09,352,342,11
2014-11-10,982,924,18
2014-11-11,561,537,15
2014-11-12,892,848,18
2014-11-13,741,702,10
2014-11-14,698,667,12
2014-11-15,471,454,7
2014-11-16,377,350,10
2014-11-17,939,885,17
2014-11-18,938,888,19
2014-11-19,859,824,7
2014-11-20,814,766,16
2014-11-21,694,667,10
2014-11-22,399,380,11
2014-11-23,371,361,10
2014-11-24,846,812,9
2014-11-25,598,564,10
2014-11-26,365,353,6
2014-11-27,1,1,0
2014-11-28,2,2,0
2014-11-29,284,274,13
2014-11-30,269,259,4
2014-12-01,845,811,14
2014-12-02,800,756,14
2014-12-03,743,700,12
2014-12-04,643,611,6
2014-12-05,613,591,10
2014-12-06,466,448,9
2014-12-07,341,332,7
2014-12-08,767,719,11
2014-12-09,638,617,5
2014-12-10,612,583,9
2014-12-11,462,441,7
2014-12-12,388,366,6
2014-12-13,230,221,2
2014-12-14,140,139,3
2014-12-15,359,338,5
2014-12-16,292,281,3
2014-12-17,325,304,5
2014-12-18,250,240,4
2014-12-19,240,226,4
2014-12-20,196,190,2
2014-12-21,7,5,0
2014-12-22,2,2,0
2014-12-23,2,2,0
2014-12-29,3,3,0
2014-12-30,1,1,0
2015-01-02,2,2,0
2015-01-04,5,3,0
2015-01-05,1157,1073,46
2015-01-06,1092,1019,34
2015-01-07,1111,1036,31
2015-01-08,1001,937,23
2015-01-09,845,798,17
2015-01-10,485,463,5
2015-01-11,429,411,11
2015-01-12,1191,1109,52
2015-01-13,1151,1088,34
2015-01-14,1044,982,21
2015-01-15,984,917,25
2015-01-16,857,799,14
2015-01-17,506,485,12
2015-01-18,287,279,4
2015-01-19,5,5,0
2015-01-20,1169,1094,26
2015-01-21,1117,1055,29
2015-01-22,970,912,16
2015-01-23,851,795,22
2015-01-24,541,507,13
2015-01-25,406,394,9
2015-01-26,1153,1090,26
2015-01-27,994,932,25
2015-01-28,1009,955,18
2015-01-29,951,901,15
2015-01-30,610,578,9
2015-01-31,466,453,3
2015-02-01,186,181,2
2015-02-02,1069,1031,20
2015-02-03,1026,977,14
2015-02-04,1002,938,17
2015-02-05,858,816,14
2015-02-06,828,791,14
2015-02-07,457,434,7
2015-02-08,384,361,3
2015-02-09,1112,1049,14
2015-02-10,998,953,11
2015-02-11,1015,964,13
2015-02-12,884,823,9
2015-02-13,776,728,7
2015-02-14,355,339,2
2015-02-15,330,316,5
2015-02-16,510,489,5
2015-02-17,910,860,11
2015-02-18,906,861,13
2015-02-19,890,837,12
2015-02-20,710,678,9
2015-02-21,425,401,9
2015-02-22,371,357,9
2015-02-23,1026,968,8
2015-02-24,960,909,14
2015-02-25,948,906,8
2015-02-26,921,855,5
2015-02-27,766,724,11
2015-02-28,554,502,10
2015-03-01,435,401,11
2015-03-02,1039,970,14
2015-03-03,964,899,15
2015-03-04,942,900,9
2015-03-05,856,806,11
2015-03-06,771,716,12
2015-03-07,433,414,7
2015-03-08,371,329,6
2015-03-09,890,844,8
2015-03-10,842,809,7
2015-03-11,911,868,15
2015-03-12,808,759,8
2015-03-13,723,677,2
2015-03-14,412,404,3
2015-03-15,316,312,5
2015-03-16,832,785,6
2015-03-17,683,647,9
2015-03-18,657,622,9
2015-03-19,554,524,4
2015-03-20,457,440,9
2015-03-21,253,242,4
2015-03-22,189,184,2
2015-03-23,470,440,8
2015-03-24,384,373,2
2015-03-25,382,366,4
2015-03-26,340,321,3
2015-03-27,307,300,2
2015-03-28,237,233,2
2015-03-29,254,249,5
2015-03-30,1078,1006,16
2015-03-31,1009,966,16
2015-04-01,1005,947,13
2015-04-02,914,841,13
2015-04-03,2,2,1
2015-04-06,591,564,4
2015-04-07,1099,1040,16
2015-04-08,1015,968,13
2015-04-09,868,817,10
2015-04-10,729,688,7
2015-04-11,461,440,5
2015-04-12,394,369,11
2015-04-13,1018,942,15
2015-04-14,987,927,14
2015-04-15,1057,968,16
2015-04-16,836,785,7
2015-04-17,734,680,9
2015-04-18,355,342,7
2015-04-19,292,278,3
2015-04-20,955,898,4
2015-04-21,925,875,6
2015-04-22,901,844,10
2015-04-23,866,806,9
2015-04-24,736,704,3
2015-04-25,382,367,4
2015-04-26,339,329,2
2015-04-27,963,906,10
2015-04-28,930,884,20
2015-04-29,1013,936,33
2015-04-30,977,896,19
2015-05-01,725,678,10
2015-05-02,363,354,2
2015-05-03,257,247,0
2015-05-04,1099,1013,12
2015-05-05,852,808,8
2015-05-06,1038,947,8
2015-05-07,772,736,7
2015-05-08,649,625,3
2015-05-09,316,306,8
2015-05-10,264,254,2
2015-05-11,964,908,12
2015-05-12,855,803,8
2015-05-13,831,787,7
2015-05-14,786,738,2
2015-05-15,629,607,8
2015-05-16,311,302,1
2015-05-17,275,264,2
2015-05-18,912,861,5
2015-05-19,863,816,8
2015-05-20,822,764,4
2015-05-21,759,707,11
2015-05-22,603,567,6
2015-05-23,311,302,4
2015-05-24,241,234,1
2015-05-25,369,353,2
2015-05-26,504,483,3
2015-05-27,865,820,8
2015-05-28,735,685,7
2015-05-29,694,643,9
2015-05-30,414,393,8
2015-05-31,333,319,4
2015-06-01,864,814,8
2015-06-02,785,746,2
2015-06-03,876,818,16
2015-06-04,708,669,6
2015-06-05,625,590,5
2015-06-06,352,333,2
2015-06-07,281,266,1
2015-06-08,843,781,14
2015-06-09,697,640,15
2015-06-10,647,592,5
2015-06-11,507,462,5
2015-06-12,409,391,6
2015-06-13,160,155,5
2015-06-14,102,99,2
2015-06-15,408,377,10
2015-06-16,364,341,14
2015-06-17,389,373,5
2015-06-18,345,321,7
2015-06-19,339,310,7
2015-06-20,168,159,6
2015-06-21,124,118,1
2015-06-22,553,505,36
2015-06-23,494,446,18
2015-06-24,512,483,20
2015-06-25,426,392,17
2015-06-26,393,368,7
2015-06-27,170,162,6
2015-06-28,155,143,2
2015-06-29,535,497,18
2015-06-30,488,438,8
